no,tag,key,str
0,타입,질문,답변
1,문의,문의기본,"안녕하세요. 미건철물장식입니다.

확인해 보시고 궁금하신점이 있으시면 언제든지 문의주세요^^ 감사합니다!"
2,반품,반품접수안내,"[미건철물장식] 반품안내
반품 접수 및 수거요청이 완료 되었습니다.

-반품 상품은 사은품(피스 등)과 함께 안전포장하여 기사님께 부탁 드립니다.
-설치용 피스 포함 상품 누락 시 미리 연락 주세요. 임의 누락 시 환불이 어렵거나 추가금이 발생합니다.
-반품배송비는 왕복 기준 5,500원이며 지역에 따라 차등적용 됩니다.
-1~2일 이내 수거되며, 늦어질 시 연락 주시면 즉시 처리해 드립니다.
-안심번호 사용 시 수거가 지연될 수 있습니다. 미리 업체로 연락 주세요.
-수거지 변경/직접 반품 등은 CJ대한통운을 통해 착불로 보내주실 수 있으며 이외 택배사 이용 시 거절될 수 있습니다.
-추가 배송비나 상품 누락 파손 등 발생 시 반품이 거절될 수 있습니다.
-설치,규격 등으로 어려우신 경우 연락주시면 친절히 안내해 드리겠습니다.

궁금하신점이 있으시면 언제든지 문의 주세요^^ 감사합니다!"
3,반품,반품접수안내(명절지연),"[미건철물장식] 반품안내
반품 접수 및 수거요청이 완료 되었습니다.
연휴기간 택배사 사정으로 일부 지역 수거는 연휴 이후로 미뤄질 수 있으니 양해 부탁 드립니다.

-반품 상품은 사은품(피스 등)과 함께 안전포장하여 기사님께 부탁 드립니다.
-설치용 피스 포함 상품 누락 시 미리 연락 주세요. 임의 누락 시 환불이 어렵거나 추가금이 발생합니다.
-반품배송비는 왕복 기준 5,500원이며 지역에 따라 차등적용 됩니다.
-1~2일 이내 수거되며, 늦어질 시 연락 주시면 즉시 처리해 드립니다.
-안심번호 사용 시 수거가 지연될 수 있습니다. 미리 업체로 연락 주세요.
-수거지 변경/직접 반품 등은 CJ대한통운을 통해 착불로 보내주실 수 있으며 이외 택배사 이용 시 거절될 수 있습니다.
-추가 배송비나 상품 누락 파손 등 발생 시 반품이 거절될 수 있습니다.
-설치,규격 등으로 어려우신 경우 연락주시면 친절히 안내해 드리겠습니다.

궁금하신점이 있으시면 언제든지 문의 주세요^^ 감사합니다!"
4,문의,백색안내,"안녕하세요. 미건철물장식입니다.

문의하신 상품은 백색레일로 예상됩니다.

백색레일은 두께11~13mm인 제품으로, 서랍과 서랍장 사이 틈새공간이 이에 해당하는 가구에 사용하실 수 있습니다.(두께가 다를 경우 호환되지 않습니다)

길이는 레일을 합쳤을때의 길이로 백색레일의 경우 동일한 길이 2개로 되어 있어 하나만 측정해 보셔도 됩니다.

서랍레일 백색/2단/3단/광폭/댐핑 https://smartstore.naver.com/migundiy/products/329125761

확인해 보시고 궁금하신점이 있으시면 언제든 문의주세요^^"
5,문의,2단일반안내,"안녕하세요. 미건철물장식입니다.

문의하신 상품은 2단볼레일 일반형으로 예상됩니다.

2단볼레일은 두께 10mm, 폭 27mm인 제품으로 일반적인 사이즈이며, 서랍과 서랍장 사이 틈새공간이 좌우 각각 10mm인 가구에 사용하실 수 있으니 구입 전 체크해 보시기 바랍니다.(폭이나 두께가 다를 경우 호환되지 않습니다)

길이는 레일을 합쳤을때의 길이로 2단레일의 경우 동일한 길이 2개로 되어 있어 하나만 측정해 보셔도 됩니다.

2단볼레일- https://smartstore.naver.com/migundiy/products/3206917117

확인해 보시고 궁금하신점이 있으시면 언제든 문의주세요^^"
6,문의,2단날개안내,"안녕하세요. 미건철물장식입니다.

문의하신 상품은 2단볼레일 날개형으로 예상됩니다.

2단날개형은 두께 10mm, 폭 27mm인 제품으로, 서랍과 서랍장 사이 틈새공간이 좌우 각각 10mm인 가구에 사용하실 수 있습니다.(폭이나 두께가 다를 경우 호환되지 않습니다)
날개형은 서랍 하단에서 받쳐줄 수 있도록 날개가 있는 레일로 일부 2단볼레일 일반형과 호환 가능합니다.

길이는 레일을 합쳤을때의 길이로 2단날개형의 경우 동일한 길이 2개로 되어 있어 하나만 측정해 보셔도 됩니다.

2단볼레일- https://smartstore.naver.com/migundiy/products/3206917117

확인해 보시고 궁금하신점이 있으시면 언제든 문의주세요^^"
7,문의,3단레일안내,"안녕하세요. 미건철물장식입니다.

문의하신 상품은 3단볼레일로 예상됩니다.

3단볼레일은 폭에 따라 35mm일반형과 45mm광폭형이 있습니다. 레일을 모두 포갠 상태(서랍 닫은 상태)를 기준으로 측정하며, 가장 넓은 레일만 측정해 보셔도 됩니다. 두께는 모두 13mm로, 서랍과 서랍장 사이 틈새공간이 좌우 각각 13mm인 가구에 사용하실 수 있습니다.(폭이나 두께가 다를 경우 호환되지 않습니다) 

두께기준은 3단의 레일을 모두 합친 상태이며, 제품마다 다르나 프레임 하나 기준 약10mm정도로 측정됩니다.

길이는 레일을 합쳤을때의 길이로 3단레일의 경우 동일한 길이 3개로 되어 있어 이 중 하나만 측정해 보셔도 됩니다.

서랍레일 백색/2단/3단/광폭/댐핑 https://smartstore.naver.com/migundiy/products/329125761

확인해 보시고 궁금하신점이 있으시면 언제든 문의주세요^^"
8,문의,3단날개안내,"안녕하세요. 미건철물장식입니다.

문의하신 상품은 3단볼레일 날개형으로 예상됩니다.

3단날개형은 두께 13mm, 폭 35mm인 제품으로, 서랍과 서랍장 사이 틈새공간이 좌우 각각 13mm인 가구에 사용하실 수 있습니다.(폭이나 두께가 다를 경우 호환되지 않습니다)

두께기준은 3단의 레일을 모두 합친 상태이며, 제품마다 다르나 프레임 하나 기준 약10mm정도로 측정됩니다.
날개형은 서랍 하단에서 받쳐줄 수 있도록 날개가 있는 레일로 일부 3단볼레일 일반형과 호환 가능합니다.

길이는 레일을 합쳤을때의 길이로 3단날개형의 경우 동일한 길이 3개로 되어 있어 하나만 측정해 보셔도 됩니다.

서랍레일 백색/2단/3단/광폭/댐핑 https://smartstore.naver.com/migundiy/products/329125761

확인해 보시고 궁금하신점이 있으시면 언제든 문의주세요^^"
9,안내,발주/계좌안내,"[미건철물장식] 상품 수량, 배송비(2,500원) 및 설치용 피스 포함, 총 금액 원입니다.
입금계좌는 기업 [phone] 박상은 입니다.
확인해보시고 입금하신 후 받으실 분 성함/주소/연락처 부탁드립니다^^ 감사합니다!"
10,반품,반품배송비(왕복),"[미건철물장식] 저희제품을 이용해 주심에 대단히 감사드리며 반품배송비가 발생하여 안내해 드립니다.

-반품 접수 시 반품배송비 결제방식을 환불금에서 차감으로 선택하지 않으신 경우 임의 차감 환불이 불가능하오니 양해 바랍니다.
-일반반품이실 경우 왕복 5,500원이며 계좌 기업 [phone] 박상은 입금 확인 즉시 환불요청 됩니다.
-환불 기준 금액은 결제금액 전액(구매시 지불된 배송비 포함, 조건부 무료, 일부반품 시 예외)입니다.
-정상 반품의 경우 네이버쇼핑 구매내역의 반품상세정보에서 반품배송비결제가 가능합니다.
-입금확인즉시 환불요청되며 관련 자세한 사항은 해당 주문내역이나 네이버쇼핑 고객센터를 통해 확인하실 수 있습니다.

궁금하신 점이 있으시면 언제든지 연락 주세요^^ 감사합니다!"
11,반품,반품배송비(수거편도),"[미건철물장식] 저희제품을 이용해 주심에 대단히 감사드리며 반품배송비가 발생하여 안내해 드립니다.

-반품 접수 시 반품배송비 결제방식을 환불금에서 차감으로 선택하지 않으신 경우 임의 차감 환불이 불가능하오니 양해 바랍니다.
-일부 반품이실 경우 편도 3,000원이며 계좌 기업 [phone] 박상은 입금 확인 즉시 환불요청 됩니다.
-환불 기준 금액은 결제금액 전액(구매시 지불된 배송비 포함, 조건부 무료, 일부반품 시 예외)입니다.
-정상 반품의 경우 네이버쇼핑 구매내역의 반품상세정보에서 반품배송비결제가 가능합니다.
-입금확인즉시 환불요청되며 관련 자세한 사항은 해당 주문내역이나 네이버쇼핑 고객센터를 통해 확인하실 수 있습니다.

궁금하신 점이 있으시면 언제든지 연락 주세요^^ 감사합니다!"
12,반품,반품누락청구,"[미건철물장식] 저희 제품을 이용해 주심에 대단히 감사드리며 요청하신 반품에 대한 안내 드립니다.
스토어팜 정책상 배송비를 제외한 전액환불만 가능하기에 반품시 누락(손상)된 상품에 대한 금액을 아래 계좌로 입금해 주시면 확인 즉시 반품배송비를 제외한 전액 환불요청 하도록 하겠습니다.

내역 : 3단볼레일댐핑450mm(단가8.950원) 1조,
입금계좌 : 기업 [phone] 박상은 금액 총8,950원

확인해 보시고 관련 의문사항이 있으시면 문의 남겨 주세요^^ 감사합니다!"
13,반품,피스값청구,"[미건철물장식] 저희 제품을 이용해 주셔서 대단히 감사드리며, 아쉽게도 보내주신 반품 상품 중 함께 보내드렸던 피스가 누락되어 요청드리게 된 점 양해 부탁드립니다.
사은품 역시 판매가에 포함된 가격으로 고객님께 깊은 양해 부탁드립니다.
아래 계좌로 보내주시고 연락주시면 즉시 반품배송비를 제외한 결제금액 전액 환불요청 하도록 됩니다.

입금계좌 : 기업 [phone] 박상은
내역 : 사은품가격(피스) 1,000원

확인해 보시고 관련 의문사항이 있으시면 언제든 연락 주세요~ 감사합니다!"
14,안내,환불완료안내,"[미건철물장식] 요청하신 반품 및 환불요청이 완료되었습니다.
환불에 대한 자세한 사항은 네이버쇼핑 주문내역을 통해 확인하실 수 있습니다.
상품이나 관련 궁금하신점이 있으시면 언제든지 문의주세요^^ 감사합니다!"
15,안내,배송시각안내,"[미건철물장식] 안녕하세요. 미건철물장식입니다.

주문에 감사드리며 문의하신 배송 내역 안내 드립니다.

주문하신 상품은 오늘 오후 4시 발송됩니다.

평일 오후 4시 이전 주문상품은 당일 발송되며 이후 주문건은 익일 평일 오후 4시에 일괄 발송되며, 평균 1~3일정도 소요됩니다.
토 일 및 공휴일엔 발송이 없으며 택배사(CJ대한통운)사정에 따라 변동될 수 있습니다.
자세한 배송 정보는 발송 당일 늦은저녁부터 네이버쇼핑 주문내역과 CJ대한통운 홈페이지를 통해 조회 가능합니다.

상품 관련 궁금하신점이 있으시면 언제든지 문의주세요^^ 감사합니다!"
16,안내,입금확인안내,"[미건철물장식] 입금 확인 되셨으며 발송 후 안내 문자 보내드립니다.
주문하신 상품은 꼼꼼히 검수하여 안전하게 발송 됩니다.
관련 궁금하신점 있으시면 언제든 문의 주세요! 감사합니다."
17,안내,매장안내,"안녕하세요. 미건철물장식입니다.

철물장식,인테리어철물,손잡이,도어락,디지털키,우편함,수전,힌지,트렌치,그림걸이 등 각종주문설치 도소매.

충청북도 청주시 상당구 남사로83번길 29-2 미건철물장식 Tel [phone] FAX [phone]
고객상담 [phone]

네이버 검색창에'미건철물장식' 검색
http://storefarm.naver.com/migundiy "
18,교환,교환변경반품접수,"[미건철물장식] 안녕하세요. 미건철물장식입니다.

먼저 저희 제품을 이용해 주셔서 대단히 감사드리며 요청하신 교환건에 대한 안내 드립니다.
네이버 정책상 옵션상품 교환에 따른 가격 지불 방식이 지원되지 않아 반품 후 신규주문으로 안내해 드리고 있사오니 양해 부탁 드립니다.

요청하신 교환건은 반품으로 변경되어 자동 수거 접수 됩니다.

-반품 상품은 사은품(피스 등)과 함께 안전포장하여 기사님께 부탁 드립니다.
-설치용 피스 포함 상품 누락 시 미리 연락 주세요. 임의 누락 시 환불이 어렵거나 추가금이 발생합니다.
-반품배송비는 왕복 기준 5,500원이며 지역에 따라 차등적용 되며 상품 도착 후 별도 청구 예정입니다.
-교환배송비 선결제하신 경우 자동 환불 됩니다.
-1~2일 이내 수거되며, 늦어질 시 연락 주시면 즉시 처리해 드립니다.
-안심번호 사용 시 수거가 지연될 수 있습니다. 미리 업체로 연락 주세요.
-수거지 변경/직접 반품 등은 CJ대한통운를 통해 착불로 보내주실 수 있으며 이외 택배사 이용 시 거절될 수 있습니다.
-추가 배송비나 상품 누락 파손 등 발생 시 반품이 거절될 수 있습니다.

궁금하신점이 있으시면 언제든지 문의 주세요. 감사합니다!"
19,교환,교환재주문추천,"[미건철물장식] 안녕하세요. 미건철물장식입니다.
네이버쇼핑 결제 정책에 따라 동일 금액에 한해 교환이 가능합니다. 이에 옵션 변경이나 기타 상품으로 변경하고자 하시는 경우 신규로 주문해 주시고, 기존 상품은 반품으로 접수 부탁드립니다.
배송비는 왕복으로 서로 동일하며 교환보다 상대적으로 빨리 받아보실 수 있으니 참고해 주세요.
반품은 구매내역을 통해 접수 가능하며 접수 시 반품배송비는 환불금에서 차감으로 선택해 주시면 편리합니다.
접수 과정에서 반품 수거 불가 상품으로 안내되는 경우 업체에서 자동으로 별도 수거 요청해 드립니다.
확인해보시고 관련 의문사항이 있으시면 언제든지 저희 고객센터로 문의 주시기 바랍니다. 감사합니다^^"
20,안내,발송취소불가,"[미건철물장식] 안녕하세요. 미건철물장식입니다.
취소요청하신 상품은 이미 발송이 완료된 상품으로, 발송 이후 취소요청건에 대해선 취소 불가능 한 점 양해 부탁 드립니다.
배송시각안내
평일 오후4시, 주말 낯12시 당일발송. 이후시각 주문건 익일 발송
요청하신 취소건은 자동 취소 반려될 예정입니다.
관련 궁금하신점이 있으시면 언제든지 문의 남겨 주세요. 감사합니다."
21,안내,레일설치방법,"안녕하세요. 미건철물장식입니다.
레일 관련 참고하실만한 링크입니다.
naver지식백과>슬라이딩 레일(볼레일) 부착하기
https://terms.naver.com/entry.nhn?docId=1837019&cid=42910&categoryId=42910
naver지식백과>철 레일(백색레일) 부착하기
https://terms.naver.com/entry.nhn?docId=1837018&cid=42910&categoryId=42910"
22,안내,3단레일설치방법,"안녕하세요. 미건철물장식입니다.
레일 설치방법 안내 링크입니다.
naver지식백과>레일 설치하기
https://terms.naver.com/entry.nhn?cid=59928&docId=4369701&categoryId=59928
확인해 보시고 궁금하신점이 있으시면 언제든지 문의 주세요."
23,안내,경첩종류및조정방법,"안녕하세요. 미건철물장식입니다.
경첩 종류 및 조정 방법 관련 참고하실만한 링크입니다.
경첩의 종류 및 가구 문짝 조정
https://terms.naver.com/entry.nhn?docId=3577265&cid=58881&categoryId=58889"
24,문의,110도경첩,"안녕하세요. 미건철물장식입니다.
사진에 제품은 110도 아웃 규격으로 보입니다. (아웃경첩=덮방경첩, 문을 닫았을 때 문틀을 덮는 형태)
110도 아웃 제품은 홀컵(문짝쪽 경첩이 접혀들어가는 부분)의 지름이 35mm인 제품입니다.
또한 문 틀 두께에 따라 15~18mm이면 15t, 18mm이상이면 18t로 세부 구분됩니다.
홀컵 사이즈와 문 틀(문짝X) 두께를 측정해 보시고 선택하시기 바랍니다.
피스 위치는 제품마다 상이할 수 있습니다.
싱크경첩 씽크대 스무버 IREX https://smartstore.naver.com/migundiy/products/313760353
확인해 보시고 궁금하신점이 있으시면 언제든지 문의 주세요^^. 감사합니다!"
25,교환,교환내역안내,"[미건철물장식] 교환 안내 드립니다.
반품하신 상품은 정상 도착 후 검수를 마쳤습니다. 이에 따른 요청하신 교환 내역 안내해 드립니다.
반품내역
3품목 수량
교환내역
3품목 수량
차액
+2,700원 교환배송비(왕복) 포함 총 7,700원 이며,
계좌 기업은행 [phone] 박상은 으로 입금해 주시면 확인 즉시 교환상품으로 발송해 드립니다.
확인해보시고 연락 주세요^^ 감사합니다!"
